-17981896,302,302
-17679414,302,302
-18279280,302,302
18371262,302,302
5153170,302,302
5309544,302,302
18517928,302,302
-18394100,302,302
-5676141,302,302
6121798,302,302
-18353592,302,302
-18613262,302,302
18190931,302,302
-5832167,302,302
17646239,302,302
6311836,302,302
-17883699,302,302
18061236,302,302
-5690179,302,302
17217343,302,302
18539718,302,302
17835719,302,302
-5598198,302,302
-18586442,302,302
-5155963,302,302
18005014,302,302
5568864,302,302
5260026,302,302
18059350,302,302
-5008878,302,302
-17532398,302,302
-5442173,302,302
-17963877,302,302
-19170944,302,302
-5600782,302,302
-17972747,302,302
-5985329,302,302
-17900112,302,302
18267617,302,302
17611877,302,302
18487548,302,302
-18663617,302,302
-4801240,302,302
17640023,302,302
-17369318,302,302
-5423945,302,302
5438052,302,302
-18152308,302,302
-17999357,302,302
-5963259,302,302
-18560391,302,302
-5108331,302,302
-5327144,302,302
5408789,302,302
18485242,302,302
-18894303,302,302
17700017,302,302
6072630,302,302
17972537,302,302
17899134,302,302
-18157058,302,302
-18538042,302,302
5343417,302,302
18251902,302,302
-17756798,302,302
-18393960,302,302
-5971081,302,302
-5643944,302,302
-5625366,302,302
5053297,302,302
18656702,302,302
18041610,302,302
5864293,302,302
5573405,302,302
4677969,302,302
-5666433,302,302
-5314782,302,302
-5091639,302,302
-18700563,302,302
-5083677,302,302
-18222150,302,302
61891881,302,302
-18187928,302,302
-5328960,302,302
4863258,302,302
-17910029,302,302
18072271,302,302
18147770,302,302
-5795988,302,302
-5560065,302,302
-18289617,302,302
-5490363,302,302
-5211767,302,302
5995456,302,302
-5758274,302,302
-6080802,302,302
-5658750,302,302
20920538,302,302
19544734,302,302
-17390480,302,302
18242125,302,302
17710213,302,302
18166277,302,302
-24418958,302,302
-5118319,302,302
-6637436,302,302
17009357,302,302
-4622934,302,302
-18253159,302,302
16796201,302,302
18120182,302,302
-31497442,302,302
-18617452,302,302
-24855396,302,302
-4801798,302,302
-5364439,302,302
-18118855,302,302
-5594915,302,302
17988741,302,302
17577026,302,302
-18086379,302,302
-18541185,302,302
-5919887,302,302
18378036,302,302
-4941830,302,302
18688410,302,302
-5777061,302,302
31430115,302,302
18087706,302,302
-5367302,302,302
5514458,302,302
5173912,302,302
-18082607,302,302
-5713157,302,302
4848383,302,302
18371122,302,302
18348773,302,302
5752268,302,302
-18784861,302,302
-5304655,302,302
-19052214,302,302
-5869042,302,302
-25355041,302,302
18479375,302,302
-4964667,302,302
18378036,302,302
-5797455,302,302
5828535,302,302
-18280677,302,302
18634633,302,302
18926988,302,302
-18956461,302,302
5859544,302,302
-25114298,302,302
17101058,302,302
-18042798,302,302
25172266,302,302
-18255046,302,302
-18217611,302,302
4980941,302,302
6252541,302,302
18392703,302,302
-17737312,302,302
-5535690,302,302
-18057674,302,302
7160129,302,302
-17567458,302,302
-18335363,302,302
-18858055,302,302
-4832039,302,302
18485941,302,302
5536668,302,302
18598524,302,302
18149795,302,302
-4989042,302,302
18199103,302,302
-18261681,302,302
18543001,302,302
17972886,302,302
17895502,302,302
-17745274,302,302
-6142751,302,302
5779855,302,302
-18540976,302,302
-17808411,302,302
-18273205,302,302
-5625157,302,302
-5942515,302,302
-18523026,302,302
17761337,302,302
-18208950,302,302
-5229436,302,302
-18094061,302,302
6621303,302,302
4097798,302,302
-5737043,302,302
5635842,302,302
6447538,302,302
-31818362,302,302
4684605,302,302
5736275,302,302
5469480,302,302
5839360,302,302
-5740814,302,302
5032553,302,302
5550287,302,302
5273785,302,302
5820224,302,302
5378547,302,302
17203305,302,302
-5371982,302,302
-25028044,302,302
17968766,302,302
-5860801,302,302
17599655,302,302
5751150,302,302
-18454512,302,302
5928128,302,302
-5728522,302,302
-4688934,302,302
-5576408,302,302
-18327750,302,302
18114175,302,302
18060259,302,302
-4939176,302,302
-18030506,302,302
-18356943,302,302
18181991,302,302
-18409185,302,302
-5274344,302,302
-5424922,302,302
-19100684,302,302
18295204,302,302
-5839011,302,302
4528300,302,302
18375242,302,302
5378757,302,302
-5904661,302,302
5519976,302,302
-6589316,302,302
18312943,302,302
5946985,302,302
16833077,302,302
5857519,302,302
-4934356,302,302
18504029,302,302
-5818617,302,302
-5257652,302,302
-5680192,302,302
-5116084,302,302
-19760963,302,302
5403132,302,302
-5567678,302,302
5545956,302,302
-5128864,302,302
18594544,302,302
18486290,302,302
-18022474,302,302
18196239,302,302
-5112732,302,302
18475115,302,302
-18178709,302,302
5445595,302,302
5674186,302,302
-4560915,302,302
-5259538,302,302
-17941877,302,302
5793055,302,302
17358912,302,302
17786690,302,302
5822948,302,302
18422455,302,302
5772592,302,302
17963807,302,302
-5076623,302,302
18156709,302,302
28569137,302,302
-5378408,302,302
-18560113,302,302
-5005106,302,302
-5510896,302,302
-18092525,302,302
-18068290,302,302
17834042,302,302
3785467,302,302
5462566,302,302
17923370,302,302
18237795,302,302
18082397,302,302
-5021938,302,302
-5650090,302,302
-5527029,302,302
25090622,302,302
-18173610,302,302
-17721947,302,302
-5189137,302,302
-5586325,302,302
18299743,302,302
17966880,302,302
-6202046,302,302
18444385,302,302
24643288,302,302
18263915,302,302
17888867,302,302
5971290,302,302
18437750,302,302
5286776,302,302
-5916115,302,302
-18249528,302,302
-5069360,302,302
5938116,302,302
6069766,302,302
19320125,302,302
-6465766,302,302
4888331,302,302
-17881953,302,302
-18103909,302,302
18243382,302,302
-18247083,302,302
-17990068,302,302
18469528,302,302
-18455001,302,302
-5071176,302,302
5214001,302,302
-5009506,302,302
18442290,302,302
-18178150,302,302
18902963,302,302
18505845,302,302
-21757027,302,302
-21102335,302,302
-5833005,302,302
-17862747,302,302
-18153356,302,302
4161982,302,302
18175286,302,302
5487988,302,302
-18666829,302,302
18527356,302,302
4733493,302,302
18080651,302,302
-19044810,302,302
5525773,302,302
5108820,302,302
4516008,302,302
-5555595,302,302
6029188,302,302
-5845855,302,302
18669903,302,302
4696408,302,302
39117406,302,302
-5661195,302,302
6129690,302,302
-18186461,302,302
-17379515,302,302
-24693294,302,302
-6168103,302,302
18221522,302,302
5490363,302,302
-17225864,302,302
-5208065,302,302
31327937,302,302
18705033,302,302
18180455,302,302
4463905,302,302
17978194,302,302
-18236398,302,302
5534364,302,302
5179430,302,302
4842795,302,302
-17841655,302,302
18075693,302,302
18205249,302,302
-18099439,302,302
17572277,302,302
5456420,302,302
5768820,302,302
-5295715,302,302
-18469598,302,302
4658973,302,302
18987121,302,302
-18536995,302,302
18414703,302,302
-18683312,302,302
5307728,302,302
-17701623,302,302
-18664944,302,302
5556154,302,302
-5454255,302,302
-5074249,302,302
-17974283,302,302
-18062144,302,302
18379573,302,302
17935452,302,302
3971106,302,302
-17913522,302,302
-25969294,302,302
5712529,302,302
-18788144,302,302
4561264,302,302
-19096423,302,302
-22466056,302,302
-6094560,302,302
31808795,302,302
3984026,302,302
39639679,302,302
-39173279,302,302
6140725,302,302
5697792,302,302
-5144020,302,302
5770846,302,302
24828927,302,302
18470785,302,302
-5990706,302,302
-5209042,302,302
-5348655,302,302
-5696744,302,302
18407858,302,302
5602040,302,302
6091138,302,302
18697769,302,302
-18342487,302,302
-4913335,302,302
25994647,302,302
4594300,302,302
6017804,302,302
5593379,302,302
18499629,302,302
-5476115,302,302
4793766,302,302
-17957870,302,302
-18185064,302,302
18172843,302,302
-38805844,302,302
17413527,302,302
-5358153,302,302
-18347655,302,302
-18141693,302,302
-18155801,302,302
-4957335,302,302
17954937,302,302
-18063960,302,302
5830630,302,302
-18499629,302,302
-5064891,302,302
18995992,302,302
18109846,302,302
18384462,302,302
18724937,302,302
-16750664,302,302
18359109,302,302
-18480005,302,302
18418265,302,302
-38685158,302,302
4679716,302,302
-18214957,302,302
5422757,302,302
5389163,302,302
5640243,302,302
3720236,302,302
5571658,302,302
-24691409,302,302
18463173,302,302
-18432233,302,302
4727138,302,302
18177521,302,302
-18439567,302,302
-5354103,302,302
-24961206,302,302
4449448,302,302
-5728522,302,302
18241776,302,302
-5472764,302,302
18412956,302,302
-2748464,302,302
18463661,302,302
-25355600,302,302
18628976,302,302
-11567812,302,302
17079687,302,302
5960185,302,302
5792148,302,302
18450950,302,302
-5620198,302,302
5086261,302,302
18316785,302,302
18328309,302,302
18558087,302,302
-18500677,302,302
3338483,302,302
5662033,302,302
18066125,302,302
18018143,302,302
25559815,302,302
4671264,302,302
-24629530,302,302
31208299,302,302
-18189255,302,302
18389700,302,302
5029969,302,302
-19202233,302,302
-5779017,302,302
-18035115,302,302
-18601598,302,302
4446376,302,302
-17578214,302,302
-18009344,302,302
17924766,302,302
-18368328,302,302
-19158163,302,302
-38977863,302,302
18831096,302,302
5328471,302,302
-18546703,302,302
4329042,302,302
5519766,302,302
18068848,302,302
-17800798,302,302
18243033,302,302
-4907608,302,302
18220335,302,302
-5546306,302,302
18270201,302,302
-5637239,302,302
-17276848,302,302
-17800727,302,302
5531290,302,302
18008017,302,302
-5654979,302,302
-4839791,302,302
-24808044,302,302
5119017,302,302
5744097,302,302
-18120252,302,302
-4677481,302,302
-5423665,302,302
-5620757,302,302
-17640721,302,302
-17937826,302,302
-17586804,302,302
18131916,302,302
-18169071,302,302
18418404,302,302
-18118087,302,302
-4865144,302,302
41261184,302,302
-5596243,302,302
5702261,302,302
17795210,302,302
4469493,302,302
18242753,302,302
-18675909,302,302
18274392,302,302
-5775245,302,302
4792509,302,302
18253369,302,302
-18335083,302,302
18605858,302,302
-5667760,302,302
-5153867,302,302
18556201,302,302
-5534293,302,302
18349750,302,302
-17962411,302,302
-4832598,302,302
-5955296,302,302
18264823,302,302
-6013335,302,302
5887760,302,302
214936417,302,302
18683522,302,302
18213490,302,302
-24550120,302,302
-18809724,302,302
