-836559,302,302
106641288,302,302
44871419,302,302
84982527,302,302
101659858,302,302
21787129,302,302
29488877,302,302
34406262,302,302
94784333,302,302
175384180,302,302
35010249,302,302
129597978,302,302
160811586,302,302
93152002,302,302
529397,302,302
542178,302,302
116750744,302,302
37098574,302,302
24707612,302,302
66767012,302,302
21251236,302,302
9718625,302,302
189325687,302,302
2072121,302,302
46027293,302,302
23466,302,302
77613713,302,302
69344155,302,302
-3410316805,302,302
180932790,302,302
-6958497,302,302
26273663,302,302
68048739,302,302
73662861,302,302
41916086,302,302
-2995074,302,302
114693430,302,302
22182291,302,302
32285670,302,302
48684195,302,302
449639,302,302
130360715,302,302
32226725,302,302
41817120,302,302
5836916,302,302
-465213,302,302
109077003,302,302
87145512,302,302
76857332,302,302
2466306,302,302
19859230,302,302
50079275,302,302
80245961,302,302
126836943,302,302
122402581,302,302
45580169,302,302
22698627,302,302
-6567456,302,302
91030364,302,302
33355639,302,302
10159044,302,302
5720071,302,302
74355198,302,302
199460007,302,302
104922773,302,302
-24374,302,302
85939492,302,302
19750278,302,302
62346407,302,302
83799835,302,302
17240391,302,302
74549078,302,302
143620782,302,302
57184578,302,302
143320744,302,302
25435987,302,302
37205361,302,302
-442445,302,302
15179375,302,302
124853450,302,302
5512573,302,302
-39284536,302,302
143041378,302,302
64678758,302,302
51668793,302,302
-67746,302,302
292903597,302,302
482603,302,302
48454208,302,302
-48645992,302,302
23223415,302,302
73770138,302,302
68290320,302,302
43925699,302,302
63974688,302,302
-12937679,302,302
183641794,302,302
13010733,302,302
-169453257,302,302
42840575,302,302
35492922,302,302
79164329,302,302
11446987,302,302
75246443,302,302
101354232,302,302
-5414585,302,302
130190093,302,302
93592980,302,302
92160885,302,302
158779833,302,302
-17817908,302,302
95118313,302,302
-22599244,302,302
-75745807,302,302
28691568,302,302
485467,302,302
97125482,302,302
53241270,302,302
53006184,302,302
82463841,302,302
21272678,302,302
234525082,302,302
67178377,302,302
48523979,302,302
5222871,302,302
21931,302,302
119127862,302,302
28873366,302,302
32473684,302,302
115263823,302,302
-543854,302,302
42133641,302,302
12036587,302,302
91025614,302,302
252537149,302,302
27098,302,302
111617410,302,302
190620056,302,302
46623807,302,302
73609084,302,302
-31923893,302,302
-40436148,302,302
39348580,302,302
-31879823,302,302
-42916841,302,302
-464026,302,302
66065945,302,302
43207312,302,302
65134402,302,302
58367201,302,302
514032,302,302
38746130,302,302
52603967,302,302
106003148,302,302
86778915,302,302
24627224,302,302
92975723,302,302
15651432,302,302
114798890,302,302
102199382,302,302
-2784572,302,302
133489814,302,302
109136298,302,302
183343153,302,302
150228675,302,302
39647152,302,302
6259874,302,302
62264972,302,302
-563131,302,302
404171,302,302
496991,302,302
121971171,302,302
512635,302,302
146337259,302,302
167686832,302,302
7657608,302,302
41200842,302,302
93617843,302,302
35769563,302,302
98195591,302,302
-24095,302,302
32292306,302,302
30000813,302,302
-30087067,302,302
362378356,302,302
5665525,302,302
73087997,302,302
132269269,302,302
141834242,302,302
17691636,302,302
17698410,302,302
210048435,302,302
118185424,302,302
-7618986,302,302
-26043956,302,302
488610,302,302
97675343,302,302
87708572,302,302
31271087,302,302
114397023,302,302
-435111,302,302
125771654,302,302
20739859,302,302
90748833,302,302
95701418,302,302
-22280,302,302
23040640,302,302
134242284,302,302
-3393506706,302,302
143012883,302,302
-9392885,302,302
121086072,302,302
71759756,302,302
37053177,302,302
27180762,302,302
514032,302,302
-6364148,302,302
118610198,302,302
111012234,302,302
426730,302,302
-25352,302,302
254791277,302,302
205011062,302,302
130961770,302,302
138664286,302,302
-19294283,302,302
-28823568,302,302
-30618210,302,302
174300662,302,302
128435471,302,302
-447194,302,302
115056953,302,302
-399911,302,302
302125580,302,302
188119807,302,302
-1170191,302,302
109151104,302,302
7725424,302,302
81084406,302,302
6515773,302,302
18399547,302,302
-5697652,302,302
90734237,302,302
137972018,302,302
76689782,302,302
-8875012,302,302
127283858,302,302
119548726,302,302
199041378,302,302
21540100,302,302
-403682,302,302
213483019,302,302
107347173,302,302
131265510,302,302
133124754,302,302
59995969,302,302
136860145,302,302
205185386,302,302
-6951024,302,302
194431435,302,302
-497130,302,302
148620789,302,302
50750659,302,302
190279021,302,302
53197828,302,302
-3249854,302,302
113841645,302,302
103809503,302,302
516616,302,302
177982624,302,302
3043473,302,302
98326753,302,302
206565869,302,302
492241,302,302
41956943,302,302
26191,302,302
12531133,302,302
85110267,302,302
122247533,302,302
122545825,302,302
-582057,302,302
79022691,302,302
15955940,302,302
466260,302,302
22448247,302,302
24587904,302,302
81545847,302,302
60383239,302,302
62792553,302,302
40245412,302,302
-28634,302,302
28116565,302,302
53797136,302,302
36285132,302,302
79813574,302,302
3848255,302,302
138685307,302,302
93316269,302,302
41909521,302,302
26791606,302,302
26283581,302,302
-80732825,302,302
-21030398,302,302
141987264,302,302
23408005,302,302
-26055129,302,302
203905544,302,302
-275409332,302,302
70505197,302,302
223180552,302,302
27752483,302,302
243522944,302,302
75812157,302,302
38149615,302,302
-51481758,302,302
38795437,302,302
127376956,302,302
205239723,302,302
45298639,302,302
-39537571,302,302
-480927,302,302
10450561,302,302
-40254212,302,302
260486485,302,302
148182046,302,302
449359,302,302
27569917,302,302
86687213,302,302
13935711,302,302
35390675,302,302
517524,302,302
81908533,302,302
57909252,302,302
40263571,302,302
171050598,302,302
-42147190,302,302
-117509430,302,302
41225845,302,302
196872736,302,302
437975,302,302
-375467,302,302
57493835,302,302
116596884,302,302
206849425,302,302
115931994,302,302
-26190,302,302
-38344333,302,302
-58430966,302,302
-39824828,302,302
-25833663,302,302
23746,302,302
243580144,302,302
180996416,302,302
125741343,302,302
458858,302,302
443143,302,302
40955000,302,302
11913875,302,302
111014330,302,302
174049932,302,302
25179320,302,302
83813035,302,302
121927380,302,302
22374494,302,302
15964041,302,302
-439511,302,302
125634975,302,302
442235,302,302
24354424,302,302
111467181,302,302
-25789244,302,302
121638377,302,302
32877715,302,302
59545423,302,302
46505845,302,302
-4597163,302,302
51942431,302,302
47503179,302,302
78527935,302,302
54731123,302,302
30288768,302,302
11985253,302,302
87131613,302,302
-5500395362,302,302
308758267,302,302
-719365,302,302
173751919,302,302
18883617,302,302
88954541,302,302
19897363,302,302
-5891392,302,302
36826122,302,302
64641812,302,302
78950894,302,302
21692982,302,302
-14900080,302,302
59004223,302,302
-725689999,302,302
104411325,302,302
-23883834,302,302
-5981976,302,302
38152269,302,302
71609248,302,302
36604446,302,302
16156105,302,302
27659594,302,302
125347647,302,302
159698106,302,302
180162441,302,302
-120015685,302,302
-4944623,302,302
54649199,302,302
44485267,302,302
9520625,302,302
73179001,302,302
7005291,302,302
10023342,302,302
36687767,302,302
1581727025,302,302
17344454,302,302
36667,302,302
-59880382,302,302
52321529,302,302
180137298,302,302
130510105,302,302
-20702773,302,302
-30485023,302,302
-1074902434,302,302
165485924,302,302
124040778,302,302
-496781,302,302
3714718,302,302
145459843,302,302
155401959,302,302
125494733,302,302
472965,302,302
71745578,302,302
40934676,302,302
39008383,302,302
68946689,302,302
-1252044,302,302
34865957,302,302
93787138,302,302
91669691,302,302
61865271,302,302
-6780262,302,302
151049660,302,302
87054508,302,302
39507190,302,302
-452825684,302,302
995937,302,302
66788802,302,302
245286297,302,302
-38318491,302,302
-35011087,302,302
28146,302,302
103030005,302,302
-28295009,302,302
478483,302,302
58235130,302,302
1498584,302,302
43690892,302,302
88038782,302,302
89447830,302,302
119013532,302,302
24859796,302,302
97327743,302,302
1221199743,302,302
-9467825,302,302
15197394,302,302
18334595,302,302
39726771,302,302
106361084,302,302
3055696,302,302
45270493,302,302
16702334,302,302
78628018,302,302
124513603,302,302
118288580,302,302
16307033,302,302
-4876179,302,302
117045194,302,302
696166412,302,302
99349508,302,302
34144566,302,302
15730702,302,302
101814207,302,302
22977504,302,302
-15845800,302,302
35727240,302,302
-1461918,302,302
-19431941,302,302
-13355260,302,302
70042359,302,302
356819,302,302
-2729048,302,302
8240014,302,302
391952228,302,302
-45864214,302,302
-706794,302,302
757010,302,302
69792816,302,302
414648,302,302
81760260,302,302
119783741,302,302
6529391,302,302
75276684,302,302
23329294,302,302
102522049,302,302
131424677,302,302
-25981,302,302
138046469,302,302
435530,302,302
43017902,302,302
179034224,302,302
6211404,302,302
108304139,302,302
30250636,302,302
80316571,302,302
-13075476,302,302
-21404608,302,302
120403932,302,302
46232347,302,302
135268253,302,302
78338945,302,302
-3145022,302,302
92247347,302,302
40520378,302,302
35683659,302,302
111288108,302,302
5177125,302,302
99923534,302,302
105718894,302,302
27916121,302,302
51783611,302,302
567531,302,302
156283426,302,302
52250920,302,302
31755296,302,302
50048195,302,302
-485466,302,302
62781030,302,302
104754874,302,302
2772000,302,302
173219309,302,302
-6064389,302,302
461512,302,302
14778765,302,302
144231823,302,302
64835411,302,302
-412622,302,302
71017482,302,302
75097681,302,302
37422498,302,302
122483596,302,302
448521,302,302
-45115654,302,302
6979456606,302,302
-77355720,302,302
96378180,302,302
4965715,302,302
103054868,302,302
112813511,302,302
-432129057,302,302
22730126,302,302
-10369615,302,302
110188737,302,302
52391511,302,302
166470057,302,302
162400825,302,302
27167841,302,302
612831720,302,302
412901,302,302
60169036,302,302
-5153379,302,302
-10614479,302,302
-59016305,302,302
48988564,302,302
38523056,302,302
98847490,302,302
-8495005,302,302
-30805385,302,302
-29867556,302,302
28452292,302,302
131942970,302,302
-3996947,302,302
86840724,302,302
103365801,302,302
182967616,302,302
92690631,302,302
-473803,302,302
439860,302,302
25314184,302,302
33017747,302,302
109152222,302,302
-444260,302,302
440978,302,302
-471708,302,302
65736713,302,302
45477992,302,302
-32263321,302,302
205978923,302,302
-24305,302,302
385035,302,302
228396928,302,302
-510749,302,302
47154461,302,302
13226263,302,302
108089237,302,302
23684577,302,302
-16436518,302,302
44804722,302,302
21004627,302,302
58321106,302,302
38163862,302,302
10165958,302,302
106623618,302,302
98802861,302,302
38232517,302,302
94430516,302,302
-38506783,302,302
-435600,302,302
102748544,302,302
-106575777,302,302
4490285107,302,302
-469263,302,302
32745436,302,302
64983126,302,302
126095298,302,302
148564428,302,302
-18719630,302,302
20360411,302,302
92549831,302,302
82658349,302,302
113608934,302,302
-12313787,302,302
173641429,302,302
-682661272,302,302
12014517,302,302
61927221,302,302
-9169881,302,302
-19899808,302,302
22045263,302,302
432378669,302,302
-53262989,302,302
-25701,302,302
-22075573,302,302
112811766,302,302
29387048,302,302
180347939,302,302
-1282287,302,302
56896622,302,302
106173909,302,302
22768,302,302
-523084271,302,302
6564731,302,302
48629370,302,302
26970051,302,302
98370264,302,302
29891232,302,302
8079170,302,302
-31815290,302,302
83409213,302,302
68055095,302,302
-438534,302,302
-26120,302,302
63369163,302,302
4747950,302,302
64800072,302,302
101614810,302,302
-453480,302,302
137223110,302,302
-426521,302,302
29429721,302,302
213543153,302,302
-16777763,302,302
200948604,302,302
-11252549,302,302
-33744865,302,302
89742490,302,302
-22489,302,302
-17604753,302,302
159015058,302,302
-12819857,302,302
165391358,302,302
-7215443,302,302
59031670,302,302
299561985,302,302
78336990,302,302
120750694,302,302
-8426700,302,302
450197,302,302
-29754483,302,302
137262012,302,302
10704644,302,302
-27867,302,302
-28627804,302,302
280379588,302,302
149016370,302,302
127630131,302,302
27825187,302,302
85524146,302,302
114373207,302,302
97124155,302,302
119401500,302,302
-22527516,302,302
-3342449374,302,302
92776395,302,302
11312682,302,302
175906243,302,302
-26260,302,302
333378298,302,302
-957192001,302,302
138837632,302,302
38326872,302,302
3597245,302,302
88969347,302,302
55451606,302,302
453130,302,302
49090043,302,302
33806675,302,302
35388091,302,302
147171443,302,302
109512254,302,302
105676221,302,302
544133,302,302
24882774,302,302
-10770853,302,302
22422544,302,302
-31412725,302,302
-434274,302,302
34869100,302,302
36013729,302,302
39895648,302,302
49008119,302,302
-16522353,302,302
33837614,302,302
50046449,302,302
104802087,302,302
18651744,302,302
-26469,302,302
26957130,302,302
-295289,302,302
122228536,302,302
102338645,302,302
1891023,302,302
42342048,302,302
74463172,302,302
28014597,302,302
50665663,302,302
-23397,302,302
-512576161,302,302
159970976,302,302
31970966,302,302
131838696,302,302
440000,302,302
-428477,302,302
598679,302,302
105175599,302,302
45720900,302,302
-30870,302,302
-36985640,302,302
-34167963,302,302
191950044,302,302
153392834,302,302
-25283,302,302
35520509,302,302
126568963,302,302
36860763,302,302
27714070,302,302
-453968,302,302
121094732,302,302
96352898,302,302
72372473,302,302
490984,302,302
2397721,302,302
10920244,302,302
94750878,302,302
490963425,302,302
31429347,302,302
3111709,302,302
11848364,302,302
24030850,302,302
26242235,302,302
29211747,302,302
-33873,302,302
90831316,302,302
49529554,302,302
25417409,302,302
95666917,302,302
-592464,302,302
63553056,302,302
96395222,302,302
5659309,302,302
103692868,302,302
461092,302,302
5382039,302,302
277826679,302,302
153774378,302,302
240912486,302,302
-438603,302,302
77865770,302,302
1468107615,302,302
109695168,302,302
97077013,302,302
-26041790,302,302
120768783,302,302
97842753,302,302
52567650,302,302
178205697,302,302
418280,302,302
74740722,302,302
60110788,302,302
39629272,302,302
40497470,302,302
-25824444,302,302
100816245,302,302
689708118,302,302
128024734,302,302
29216985,302,302
526324,302,302
57245270,302,302
43407337,302,302
154362441,302,302
70447787,302,302
-436369,302,302
213618512,302,302
115958604,302,302
128528219,302,302
45571648,302,302
-22628,302,302
21571808,302,302
149514548,302,302
92138605,302,302
11053780,302,302
580870,302,302
11655463,302,302
34988598,302,302
136909523,302,302
42615965,302,302
35751336,302,302
132502747,302,302
71735451,302,302
135849891,302,302
48677002,302,302
33424503,302,302
107826005,302,302
11381825,302,302
33944052,302,302
-4217296,302,302
431688,302,302
41791838,302,302
43737616,302,302
60070699,302,302
66575577,302,302
-24654,302,302
544385584,302,302
1765448,302,302
135919244,302,302
143324096,302,302
3609957,302,302
96953533,302,302
405737851,302,302
120657037,302,302
155492893,302,302
536381,302,302
33881614,302,302
84272242,302,302
100630328,302,302
75459738,302,302
-43202353,302,302
-44795642,302,302
208438384,302,302
31332756,302,302
-18099648,302,302
-435670,302,302
19783243,302,302
71993235,302,302
54805086,302,302
54820031,302,302
-26749,302,302
134793681,302,302
-37671970,302,302
104368722,302,302
57631562,302,302
-648616,302,302
15595908,302,302
11835863,302,302
104171490,302,302
10238174,302,302
479251,302,302
59939258,302,302
22552310,302,302
83848445,302,302
59100674,302,302
24794,302,302
52240933,302,302
7566186,302,302
81145516,302,302
149179310,302,302
12970854,302,302
112775518,302,302
103214665,302,302
138790140,302,302
38827773,302,302
44962213,302,302
99634041,302,302
80554310,302,302
109452399,302,302
1798064,302,302
13223400,302,302
69808530,302,302
48848462,302,302
181593489,302,302
-441816,302,302
7959462,302,302
115787284,302,302
63524840,302,302
45541826,302,302
63993405,302,302
30031,302,302
31125957,302,302
59989055,302,302
151066212,302,302
53374736,302,302
-21699897,302,302
128399293,302,302
115463848,302,302
166466355,302,302
13672200,302,302
1862038,302,302
17521781,302,302
93482212,302,302
87620712,302,302
101642887,302,302
-10418365,302,302
40798346,302,302
57212025,302,302
109296653,302,302
40933070,302,302
7755316,302,302
139452654,302,302
58397023,302,302
36918872,302,302
422540,302,302
473873,302,302
9814027,302,302
319068377,302,302
1549219,302,302
105184469,302,302
22279,302,302
44932530,302,302
-30486629,302,302
217188380,302,302
-37624828,302,302
-2538312,302,302
101425540,302,302
129452220,302,302
99774283,302,302
93456789,302,302
-30160191,302,302
101177743,302,302
107348850,302,302
445448,302,302
29265175,302,302
-38564193,302,302
21732024,302,302
105772113,302,302
110440374,302,302
-74486988,302,302
550628,302,302
24876000,302,302
84770978,302,302
135812945,302,302
183395813,302,302
-29054,302,302
102988170,302,302
138380241,302,302
1156083,302,302
177406225,302,302
28565,302,302
62840884,302,302
80741973,302,302
116456992,302,302
98482708,302,302
-7798688,302,302
40044619,302,302
83775320,302,302
224928540,302,302
4061927830,302,302
2982293,302,302
-41080225,302,302
125385641,302,302
572697844,302,302
21314023,302,302
-508584,302,302
28475829,302,302
17084086,302,302
-85265245,302,302
36328573,302,302
10514047,302,302
60985341,302,302
41602219,302,302
82880165,302,302
16184460,302,302
436857,302,302
65973266,302,302
-38800047,302,302
709189716,302,302
126730924,302,302
-464864,302,302
180547126,302,302
392878114,302,302
330201427,302,302
222475924,302,302
-29980140,302,302
9485704,302,302
215279617,302,302
87217379,302,302
-63808535,302,302
19815510,302,302
133005395,302,302
532470,302,302
67047704,302,302
512635,302,302
-10361374,302,302
23000202,302,302
128315972,302,302
123898371,302,302
60437576,302,302
-21930,302,302
492032,302,302
29377061,302,302
93870600,302,302
80018907,302,302
499714,302,302
31299373,302,302
-17283134,302,302
5367093,302,302
-313867,302,302
-13281507,302,302
144418649,302,302
283097252,302,302
22795707,302,302
37744465,302,302
-22000,302,302
39575005,302,302
69039787,302,302
82728330,302,302
71516359,302,302
-13818657,302,302
19723249,302,302
115126026,302,302
99652690,302,302
125297083,302,302
-438603,302,302
97787159,302,302
45555725,302,302
80347510,302,302
40701895,302,302
-21627891,302,302
39668942,302,302
-28613556,302,302
571861,302,302
164306444,302,302
-9060161,302,302
95030663,302,302
11846967,302,302
54089282,302,302
73870289,302,302
-523670,302,302
40256867,302,302
92489068,302,302
94224834,302,302
100877007,302,302
5900681,302,302
91611024,302,302
159840093,302,302
69569812,302,302
200071119,302,302
-34302757,302,302
121694320,302,302
106086678,302,302
105623840,302,302
136258811,302,302
-24165,302,302
99312143,302,302
178487367,302,302
81500590,302,302
-2257201,302,302
-432597,302,302
48749777,302,302
75497033,302,302
24799942,302,302
125424053,302,302
-511378,302,302
90636528,302,302
594280,302,302
5603017,302,302
60484998,302,302
1387652480,302,302
25482920,302,302
98828771,302,302
61161551,302,302
40019197,302,302
-485328,302,302
-11525767,302,302
-14834988,302,302
-8425024,302,302
84567949,302,302
485467,302,302
61499652,302,302
-10097164,302,302
138348463,302,302
-45618791,302,302
49077542,302,302
-46664245,302,302
99850759,302,302
43773235,302,302
122750110,302,302
537918,302,302
31255721,302,302
135968342,302,302
104490595,302,302
139664063,302,302
-4271633,302,302
47311883,302,302
40744707,302,302
33594985,302,302
84845988,302,302
36260617,302,302
73334537,302,302
86338147,302,302
65431577,302,302
42470206,302,302
-489448,302,302
118719290,302,302
20636563,302,302
102052785,302,302
9613164,302,302
1007600,302,302
47050608,302,302
99681394,302,302
136264469,302,302
132638729,302,302
63867900,302,302
62215176,302,302
55755346,302,302
57113060,302,302
43576213,302,302
59903360,302,302
40716841,302,302
61765747,302,302
50617751,302,302
59153473,302,302
72840619,302,302
73766296,302,302
46305611,302,302
53935072,302,302
42216892,302,302
72524937,302,302
63234510,302,302
71942112,302,302
48092290,302,302
54771073,302,302
72311781,302,302
61115246,302,302
41923768,302,302
47937732,302,302
57053556,302,302
72009299,302,302
74630094,302,302
65999317,302,302
45679902,302,302
42686854,302,302
64101100,302,302
54768489,302,302
52286679,302,302
47359306,302,302
57007810,302,302
63463170,302,302
56691428,302,302
57398921,302,302
57645042,302,302
56329162,302,302
72292505,302,302
58597467,302,302
42555832,302,302
54440793,302,302
39629133,302,302
